year,country_name,wins,runnerups,total_finals_games,finals_win_rate,total_wins,total_losses,total_games,win_rate,latitude,longitude
1969,Australia,17,14,31,54.83870967741935,962,344,1306,73.66003062787136,-25.274398,133.775136
1969,Croatia,2,3,5,40,51,36,87,58.620689655172406,45.1,15.2
1969,France,1,1,2,50,93,153,246,37.80487804878049,46.227638,2.213749
1969,Netherlands,5,3,8,62.5,65,21,86,75.5813953488372,52.132633,5.291266
1969,Romania,1,2,3,33.33333333333333,49,41,90,54.44444444444444,45.943161,24.96676
1969,South Africa,2,2,4,50,166,153,319,52.03761755485894,-30.559482,22.937506
1969,Spain,3,2,5,60,90,47,137,65.69343065693431,40.463667,-3.74922
1969,United States,7,10,17,41.17647058823529,463,400,863,53.650057937427576,37.09024,-95.712891
1970,Australia,26,28,54,48.148148148148145,728,404,1132,64.31095406360424,-25.274398,133.775136
1970,Croatia,4,2,6,66.66666666666666,136,54,190,71.57894736842105,45.1,15.2
1970,Czech Republic,2,1,3,66.66666666666666,75,61,136,55.14705882352941,49.817492,15.472962
1970,Germany,1,1,2,50,77,90,167,46.10778443113773,51.165691,10.451526
1970,Netherlands,5,1,6,83.33333333333334,89,32,121,73.55371900826447,52.132633,5.291266
1970,Romania,3,2,5,60,96,43,139,69.06474820143885,45.943161,24.96676
1970,South Africa,1,4,5,20,188,181,369,50.94850948509485,-30.559482,22.937506
1970,Spain,2,4,6,33.33333333333333,122,67,189,64.55026455026454,40.463667,-3.74922
1970,United Kingdom,2,3,5,40,197,224,421,46.79334916864608,55.378051,-3.435973
1970,United States,20,16,36,55.55555555555556,667,568,1235,54.0080971659919,37.09024,-95.712891
1971,Australia,22,16,38,57.89473684210527,730,665,1395,52.32974910394266,-25.274398,133.775136
1971,Croatia,5,3,8,62.5,115,77,192,59.895833333333336,45.1,15.2
1971,Czech Republic,3,5,8,37.5,128,106,234,54.700854700854705,49.817492,15.472962
1971,Netherlands,2,4,6,33.33333333333333,74,36,110,67.27272727272727,52.132633,5.291266
1971,Romania,9,5,14,64.28571428571429,123,43,166,74.09638554216868,45.943161,24.96676
1971,South Africa,4,3,7,57.14285714285714,229,252,481,47.60914760914761,-30.559482,22.937506
1971,Spain,4,4,8,50,184,166,350,52.57142857142857,40.463667,-3.74922
1971,United Kingdom,3,2,5,60,127,171,298,42.61744966442953,55.378051,-3.435973
1971,United States,21,27,48,43.75,849,724,1573,53.97329942784488,37.09024,-95.712891
1972,Australia,24,21,45,53.333333333333336,652,637,1289,50.581846392552364,-25.274398,133.775136
1972,Croatia,1,1,2,50,49,46,95,51.578947368421055,45.1,15.2
1972,Czech Republic,2,5,7,28.57142857142857,144,93,237,60.75949367088608,49.817492,15.472962
1972,Germany,1,1,2,50,56,53,109,51.37614678899083,51.165691,10.451526
1972,Netherlands,1,4,5,20,79,41,120,65.83333333333333,52.132633,5.291266
1972,Peru,1,1,2,50,20,19,39,51.28205128205128,-9.189967,-75.015152
1972,Romania,12,5,17,70.58823529411765,151,55,206,73.30097087378641,45.943161,24.96676
1972,South Africa,5,5,10,50,176,160,336,52.38095238095239,-30.559482,22.937506
1972,Spain,9,6,15,60,181,115,296,61.14864864864865,40.463667,-3.74922
1972,United Kingdom,3,2,5,60,154,189,343,44.89795918367347,55.378051,-3.435973
1972,United States,29,26,55,52.72727272727272,933,816,1749,53.34476843910806,37.09024,-95.712891
1973,Australia,22,22,44,50,762,648,1410,54.04255319148936,-25.274398,133.775136
1973,Chile,1,2,3,33.33333333333333,76,91,167,45.50898203592814,-35.675147,-71.542969
1973,Czech Republic,3,3,6,50,130,132,262,49.61832061068702,49.817492,15.472962
1973,Germany,3,5,8,37.5,250,128,378,66.13756613756614,51.165691,10.451526
1973,India,2,1,3,66.66666666666666,71,88,159,44.65408805031446,20.593684,78.96288
1973,Italy,1,6,7,14.285714285714285,125,113,238,52.52100840336135,41.87194,12.56738
1973,Netherlands,7,3,10,70,96,34,130,73.84615384615385,52.132633,5.291266
1973,New Zealand,2,3,5,40,107,101,208,51.442307692307686,-40.900557,174.885971
1973,Romania,15,3,18,83.33333333333334,162,72,234,69.23076923076923,45.943161,24.96676
1973,Spain,5,7,12,41.66666666666667,145,121,266,54.51127819548872,40.463667,-3.74922
1973,United Kingdom,5,5,10,50,218,225,443,49.20993227990971,55.378051,-3.435973
1973,United States,36,31,67,53.73134328358209,1085,958,2043,53.108174253548704,37.09024,-95.712891
1974,Argentina,7,1,8,87.5,120,58,178,67.41573033707866,-38.416097,-63.616672
1974,Australia,20,16,36,55.55555555555556,774,675,1449,53.41614906832298,-25.274398,133.775136
1974,Germany,3,8,11,27.27272727272727,159,168,327,48.62385321100918,51.165691,10.451526
1974,India,1,1,2,50,70,97,167,41.91616766467065,20.593684,78.96288
1974,Italy,1,3,4,25,83,75,158,52.53164556962025,41.87194,12.56738
1974,Mexico,2,1,3,66.66666666666666,95,74,169,56.213017751479285,23.634501,-102.552784
1974,Netherlands,3,3,6,50,77,39,116,66.37931034482759,52.132633,5.291266
1974,New Zealand,2,4,6,33.33333333333333,126,117,243,51.85185185185185,-40.900557,174.885971
1974,Romania,6,5,11,54.54545454545454,103,64,167,61.67664670658682,45.943161,24.96676
1974,Russia,1,3,4,25,60,24,84,71.42857142857143,61.52401,105.318756
1974,South Africa,2,2,4,50,190,157,347,54.7550432276657,-30.559482,22.937506
1974,Sweden,9,5,14,64.28571428571429,143,120,263,54.372623574144484,60.128161,18.643501
1974,United Kingdom,1,4,5,20,323,195,518,62.35521235521235,55.378051,-3.435973
1974,United States,41,31,72,56.94444444444444,1213,1099,2312,52.465397923875436,37.09024,-95.712891
1975,Argentina,5,3,8,62.5,135,81,216,62.5,-38.416097,-63.616672
1975,Australia,14,9,23,60.86956521739131,586,558,1144,51.22377622377622,-25.274398,133.775136
1975,Croatia,1,1,2,50,46,49,95,48.421052631578945,45.1,15.2
1975,Czech Republic,2,5,7,28.57142857142857,130,119,249,52.208835341365464,49.817492,15.472962
1975,Germany,1,4,5,20,175,182,357,49.01960784313725,51.165691,10.451526
1975,Italy,3,4,7,42.857142857142854,106,102,208,50.96153846153846,41.87194,12.56738
1975,Mexico,4,1,5,80,96,78,174,55.172413793103445,23.634501,-102.552784
1975,Netherlands,2,3,5,40,51,51,102,50,52.132633,5.291266
